Compass Release Candidate 1
ACS Meter																																																																														
53000011		; Serial number																																																																												
3	; structure version number																																																																													
"Tcal = 20.9 degrees C, Ical = 21.9 degrees C, Acal = 24.3 degrees C  2 October 2007"																																																																														
0	0		; Depth calibration																																																																											
115200			; Baud rate																																																																											
0.25			; Path length (meters)																																																																											
83			; output wavelengths																																																																											
35			; number of temperature bins																																																																											
					3.704764	4.422285	5.462187	6.438727	7.46675	8.474118	9.483103	10.514667	11.512	12.46439	13.465714	14.482414	15.478333	16.477407	17.503913	18.500833	19.480455	20.519524	21.513333	22.492105	23.4665	24.475789	25.522941	26.526667	27.53	28.489737	29.487813	30.480345	31.49	32.501667	33.500476	34.4815	35.4935	36.4865	37.434737	; temperature bins																																						
C527.2	A524.6	42	1.307793	0.875565		-0.009739	-0.008357	-0.006838	-0.006013	-0.005379	-0.004903	-0.00453	-0.004112	-0.003584	-0.002995	-0.002444	-0.001952	-0.001615	-0.001385	-0.001104	-0.000943	-0.00069	-0.000535	-0.000341	-0.000252	-0.000121	-0.000008	0	0.000052	0.000209	0.000322	0.00048	0.000633	0.000778	0.000958	0.000987	0.000882	0.000907	0.000873	0.000741		-0.011058	-0.009621	-0.008096	-0.007059	-0.006393	-0.005754	-0.00533	-0.004964	-0.004606	-0.004039	-0.003504	-0.003048	-0.002616	-0.002257	-0.0019	-0.001528	-0.001131	-0.000874	-0.000659	-0.000532	-0.000341	-0.00003	0	0.000082	0.000167	0.000528	0.000745	0.00096	0.001097	0.001216	0.001294	0.001346	0.001406	0.001452	0.001437		"; C and A offset, and C and A temperature correction info"
C532.0	A529.4	44	1.314277	0.896895		-0.009006	-0.007791	-0.006367	-0.005624	-0.005151	-0.004708	-0.004342	-0.003878	-0.003414	-0.002889	-0.002344	-0.001968	-0.001621	-0.001411	-0.001067	-0.000931	-0.000691	-0.000567	-0.000433	-0.0003	-0.000139	-0.000112	0	0.000031	0.000182	0.000342	0.000464	0.000599	0.000748	0.000918	0.000939	0.000807	0.000842	0.00082	0.000729		-0.010923	-0.009534	-0.008039	-0.00702	-0.006336	-0.005683	-0.005246	-0.004917	-0.004571	-0.003992	-0.003504	-0.002996	-0.002608	-0.002258	-0.001889	-0.001492	-0.001135	-0.000887	-0.000611	-0.000444	-0.000347	-0.000058	0	0.000086	0.000203	0.000531	0.000798	0.00098	0.001103	0.001223	0.001305	0.001437	0.001483	0.001555	0.00151		"; C and A offset, and C and A temperature correction info"
C537.0	A534.1	45	1.320919	0.917325		-0.008594	-0.007351	-0.00601	-0.005332	-0.004814	-0.004437	-0.004086	-0.003754	-0.003324	-0.002831	-0.002289	-0.001864	-0.001619	-0.001439	-0.001144	-0.000912	-0.000818	-0.000589	-0.000421	-0.000284	-0.000221	-0.000033	0	-0.000047	0.000147	0.000261	0.00036	0.00049	0.000678	0.000798	0.000846	0.000865	0.000777	0.000792	0.000599		-0.010887	-0.009514	-0.008065	-0.007075	-0.006405	-0.005769	-0.005356	-0.004981	-0.004639	-0.004114	-0.003573	-0.003086	-0.002679	-0.002289	-0.001921	-0.001564	-0.001165	-0.000944	-0.000652	-0.00051	-0.000336	-0.000047	0	0.000087	0.000239	0.000552	0.000795	0.00097	0.001134	0.00126	0.001378	0.00145	0.001513	0.001572	0.001607		"; C and A offset, and C and A temperature correction info"
C541.8	A538.9	46	1.327754	0.936913		-0.007695	-0.006547	-0.005331	-0.004695	-0.00424	-0.00389	-0.003564	-0.003241	-0.002858	-0.002464	-0.001957	-0.001621	-0.001415	-0.001224	-0.001008	-0.000821	-0.000683	-0.000556	-0.00037	-0.000271	-0.000168	0.000005	0	-0.000003	0.000188	0.000307	0.000461	0.000572	0.000741	0.000881	0.000879	0.000855	0.000807	0.00082	0.000748		-0.010716	-0.009371	-0.007935	-0.006968	-0.00631	-0.005675	-0.005247	-0.004876	-0.004537	-0.004	-0.003511	-0.003041	-0.002652	-0.002243	-0.001913	-0.001534	-0.001173	-0.00085	-0.000633	-0.000473	-0.000314	-0.000036	0	0.000093	0.000273	0.000586	0.000825	0.001019	0.001174	0.001329	0.001411	0.001521	0.001576	0.001607	0.001621		"; C and A offset, and C and A temperature correction info"
C546.4	A543.5	47	1.335782	0.955246		-0.006953	-0.005883	-0.0047	-0.004131	-0.003784	-0.003411	-0.003168	-0.002857	-0.002559	-0.002202	-0.001799	-0.001535	-0.001277	-0.001119	-0.000875	-0.000826	-0.000588	-0.000489	-0.000362	-0.000289	-0.000124	-0.000047	0	0.000058	0.000188	0.000347	0.000479	0.000544	0.000745	0.000942	0.000908	0.000849	0.000843	0.000811	0.000788		-0.010692	-0.009338	-0.007928	-0.006985	-0.006312	-0.005702	-0.005296	-0.004957	-0.004599	-0.004089	-0.003554	-0.003094	-0.002694	-0.002332	-0.00198	-0.001606	-0.0012	-0.000932	-0.000707	-0.000496	-0.000355	-0.000052	0	0.000129	0.000244	0.000593	0.000854	0.001024	0.001196	0.001307	0.001476	0.001567	0.001627	0.001675	0.001682		"; C and A offset, and C and A temperature correction info"
C551.0	A548.1	49	1.344839	0.973035		-0.006711	-0.005551	-0.004401	-0.003817	-0.003449	-0.003145	-0.002923	-0.002588	-0.002324	-0.001955	-0.001583	-0.001283	-0.001117	-0.001059	-0.000871	-0.000748	-0.00059	-0.000449	-0.000307	-0.000233	-0.000135	-0.000013	0	0.000037	0.00015	0.000271	0.000413	0.000495	0.000655	0.000809	0.000853	0.000882	0.000809	0.00079	0.00074		-0.010432	-0.009147	-0.007821	-0.006898	-0.00625	-0.005671	-0.005266	-0.0049	-0.004571	-0.004075	-0.003573	-0.003118	-0.002711	-0.002351	-0.001967	-0.001634	-0.001247	-0.000977	-0.000717	-0.000513	-0.000354	-0.000075	0	0.00009	0.000279	0.000592	0.000858	0.001039	0.001196	0.001331	0.00145	0.001594	0.001631	0.001699	0.001746		"; C and A offset, and C and A temperature correction info"
C555.5	A552.9	LtCyan	1.353215	0.990272		-0.006851	-0.005665	-0.004462	-0.003879	-0.003498	-0.003183	-0.002937	-0.002617	-0.00234	-0.001984	-0.001614	-0.00134	-0.001185	-0.001046	-0.000868	-0.000745	-0.000568	-0.000478	-0.0004	-0.000317	-0.00019	0.000016	0	0.000017	0.000159	0.000304	0.000431	0.000555	0.000751	0.000876	0.000916	0.000907	0.000851	0.000819	0.000749		-0.010321	-0.009051	-0.00775	-0.006842	-0.006209	-0.005637	-0.005247	-0.004889	-0.004531	-0.004048	-0.003601	-0.003118	-0.002738	-0.002373	-0.002027	-0.001639	-0.001286	-0.000991	-0.000737	-0.000513	-0.000368	-0.000106	0	0.000103	0.000266	0.000616	0.000852	0.001038	0.001222	0.001367	0.001533	0.001622	0.001664	0.001721	0.001745		"; C and A offset, and C and A temperature correction info"
C560.3	A557.7	51	1.360524	1.007338		-0.006411	-0.005284	-0.004094	-0.003542	-0.00324	-0.002924	-0.002641	-0.002392	-0.002118	-0.001773	-0.001427	-0.001221	-0.001065	-0.000909	-0.000794	-0.000666	-0.00052	-0.000424	-0.000331	-0.000227	-0.000186	-0.000012	0	0.000027	0.00018	0.000322	0.000486	0.00059	0.000764	0.000914	0.000917	0.000923	0.000919	0.000857	0.00079		-0.010127	-0.008885	-0.007621	-0.006754	-0.006152	-0.005608	-0.005174	-0.004867	-0.00454	-0.004057	-0.003607	-0.003123	-0.002753	-0.002387	-0.002037	-0.001682	-0.001301	-0.001012	-0.000739	-0.000538	-0.000371	-0.000062	0	0.000111	0.000309	0.000647	0.000925	0.001135	0.001283	0.001436	0.001594	0.00169	0.001774	0.001816	0.001856		"; C and A offset, and C and A temperature correction info"
C564.7	A561.8	52	1.367176	1.023842		-0.005803	-0.004786	-0.003755	-0.003251	-0.002951	-0.00265	-0.002461	-0.002241	-0.001961	-0.001661	-0.00134	-0.001093	-0.000988	-0.000874	-0.00074	-0.000677	-0.000579	-0.000517	-0.000384	-0.000245	-0.000191	-0.000104	0	0.000018	0.000114	0.000268	0.00042	0.000517	0.000718	0.000844	0.000914	0.000879	0.000883	0.000888	0.000785		-0.00998	-0.008781	-0.007565	-0.006707	-0.006139	-0.005577	-0.0052	-0.004831	-0.004496	-0.004054	-0.0036	-0.003161	-0.002748	-0.002409	-0.002084	-0.001694	-0.001341	-0.001055	-0.000759	-0.000567	-0.000392	-0.000101	0	0.000137	0.000339	0.000672	0.000945	0.001168	0.001327	0.001494	0.001691	0.001729	0.001803	0.001914	0.001907		"; C and A offset, and C and A temperature correction info"
C569.1	A565.9	54	1.366801	1.03075		-0.006686	-0.005656	-0.004648	-0.004137	-0.00377	-0.003444	-0.003223	-0.002978	-0.002667	-0.002259	-0.001835	-0.001483	-0.001234	-0.00105	-0.000843	-0.00072	-0.000525	-0.000441	-0.000311	-0.000233	-0.00016	-0.000005	0	0.00001	0.00015	0.000288	0.000386	0.000489	0.000653	0.000744	0.00076	0.000706	0.000668	0.000598	0.000444		-0.010161	-0.009044	-0.007803	-0.006935	-0.006305	-0.005745	-0.005336	-0.004975	-0.004632	-0.004099	-0.003606	-0.003103	-0.002698	-0.002293	-0.001936	-0.001577	-0.001192	-0.00092	-0.000658	-0.000463	-0.000323	-0.000053	0	0.000151	0.000295	0.000621	0.000882	0.001068	0.001189	0.001336	0.001459	0.001544	0.001601	0.001654	0.001641		"; C and A offset, and C and A temperature correction info"
C573.5	A570.0	55	1.366603	1.04799		-0.006914	-0.005933	-0.004872	-0.004381	-0.004031	-0.003736	-0.003483	-0.003192	-0.002867	-0.002449	-0.001967	-0.00161	-0.00137	-0.00117	-0.000911	-0.000781	-0.000625	-0.000498	-0.000374	-0.000276	-0.000191	-0.000047	0	-0.000002	0.000151	0.00027	0.000391	0.000434	0.000599	0.000681	0.000723	0.000663	0.000648	0.000512	0.000344		-0.010154	-0.009039	-0.007828	-0.006956	-0.006346	-0.005777	-0.005376	-0.005015	-0.004635	-0.004133	-0.003615	-0.00313	-0.002732	-0.002335	-0.001984	-0.001607	-0.001225	-0.000951	-0.000693	-0.000535	-0.000327	-0.000061	0	0.000113	0.000316	0.00065	0.000886	0.001065	0.001237	0.001383	0.001498	0.001582	0.001623	0.001664	0.001682		"; C and A offset, and C and A temperature correction info"
C578.0	A574.2	56	1.364151	1.059092		-0.007108	-0.006121	-0.005078	-0.004578	-0.004209	-0.003901	-0.003673	-0.003391	-0.003094	-0.002633	-0.002162	-0.001785	-0.001491	-0.001264	-0.000986	-0.000834	-0.000646	-0.000523	-0.000353	-0.000255	-0.000149	-0.000047	0	0.000023	0.000173	0.00029	0.000388	0.000469	0.000583	0.000684	0.000689	0.000644	0.000604	0.000498	0.000346		-0.010144	-0.009038	-0.007823	-0.00696	-0.006352	-0.005778	-0.005349	-0.004965	-0.004618	-0.004118	-0.003621	-0.003147	-0.002723	-0.002328	-0.001945	-0.001587	-0.001222	-0.000954	-0.000661	-0.000513	-0.000307	-0.000082	0	0.000152	0.000323	0.000647	0.000855	0.001066	0.001214	0.001359	0.001469	0.001557	0.001582	0.001646	0.001645		"; C and A offset, and C and A temperature correction info"
C582.4	A579.0	57	1.355653	1.065755		-0.007452	-0.00647	-0.005445	-0.004918	-0.004578	-0.004238	-0.003954	-0.003702	-0.00335	-0.002904	-0.002393	-0.001962	-0.001641	-0.001396	-0.001124	-0.000898	-0.000695	-0.00055	-0.000391	-0.000271	-0.000151	-0.000016	0	0.000042	0.000201	0.000346	0.000462	0.000514	0.000658	0.00073	0.000772	0.000691	0.000607	0.000514	0.000402		-0.010325	-0.009207	-0.007989	-0.007134	-0.006528	-0.00595	-0.005508	-0.005128	-0.004756	-0.004248	-0.003745	-0.003252	-0.002802	-0.002405	-0.002019	-0.001658	-0.001269	-0.000948	-0.000722	-0.000514	-0.000336	-0.000077	0	0.000123	0.000301	0.000618	0.000884	0.001067	0.001198	0.001363	0.001486	0.001545	0.001586	0.001642	0.001677		"; C and A offset, and C and A temperature correction info"
C586.4	A583.2	59	1.343747	1.067881		-0.007731	-0.006732	-0.005706	-0.005199	-0.004829	-0.004528	-0.004267	-0.003972	-0.003599	-0.003128	-0.002597	-0.002166	-0.001825	-0.001533	-0.001227	-0.001018	-0.000768	-0.000629	-0.000417	-0.000305	-0.00016	-0.000019	0	0.000031	0.000219	0.000372	0.000462	0.000531	0.00065	0.000746	0.000754	0.000673	0.000616	0.000531	0.000381		-0.010546	-0.009413	-0.008187	-0.007309	-0.006697	-0.006095	-0.005649	-0.005268	-0.004893	-0.004371	-0.003862	-0.003345	-0.002905	-0.002476	-0.002099	-0.001691	-0.001307	-0.001018	-0.000767	-0.000542	-0.000344	-0.0001	0	0.000145	0.00033	0.000637	0.000867	0.001067	0.001197	0.00137	0.001491	0.001536	0.001588	0.001655	0.001697		"; C and A offset, and C and A temperature correction info"
C591.3	A587.8	60	1.324851	1.064606		-0.008122	-0.007176	-0.006104	-0.005567	-0.005164	-0.004838	-0.004546	-0.004242	-0.003876	-0.003371	-0.002786	-0.002331	-0.00196	-0.001649	-0.001296	-0.001029	-0.000786	-0.00061	-0.000419	-0.000288	-0.000157	-0.000034	0	0.000041	0.000234	0.000388	0.000469	0.000552	0.00067	0.000779	0.000759	0.000694	0.00064	0.000548	0.000423		-0.010474	-0.009379	-0.008172	-0.007318	-0.006703	-0.006137	-0.005684	-0.005282	-0.004908	-0.004387	-0.003878	-0.003374	-0.002911	-0.002488	-0.002119	-0.001707	-0.00132	-0.001022	-0.000758	-0.000551	-0.000368	-0.000126	0	0.000119	0.000296	0.000615	0.000877	0.001066	0.001215	0.001374	0.001486	0.00156	0.001622	0.001656	0.001701		"; C and A offset, and C and A temperature correction info"
C595.7	A592.2	61	1.301488	1.055117		-0.008095	-0.007149	-0.00615	-0.00563	-0.005244	-0.004918	-0.00464	-0.004324	-0.003978	-0.003491	-0.002916	-0.002453	-0.002085	-0.001766	-0.001451	-0.001197	-0.000944	-0.000728	-0.000516	-0.000374	-0.000224	-0.000027	0	0.000055	0.000241	0.000429	0.000523	0.000613	0.000739	0.000832	0.000846	0.000771	0.000721	0.000619	0.000498		-0.010688	-0.009595	-0.008417	-0.007538	-0.006908	-0.006335	-0.005865	-0.005461	-0.005095	-0.004543	-0.004	-0.003501	-0.003033	-0.002594	-0.002196	-0.001777	-0.001366	-0.001064	-0.00078	-0.00057	-0.000385	-0.00012	0	0.000115	0.000303	0.000622	0.00088	0.001075	0.001224	0.001368	0.001514	0.001577	0.001632	0.001695	0.001725		"; C and A offset, and C and A temperature correction info"
C600.4	A596.7	62	1.280329	1.041618		-0.008293	-0.007354	-0.006324	-0.005772	-0.005371	-0.005041	-0.004753	-0.004416	-0.004039	-0.003548	-0.002979	-0.002502	-0.002105	-0.001751	-0.001397	-0.001148	-0.000881	-0.000709	-0.000491	-0.000359	-0.000216	-0.000067	0	0.000042	0.000231	0.000395	0.000503	0.000586	0.000705	0.000797	0.000806	0.000735	0.000697	0.000602	0.000448		-0.010865	-0.009791	-0.008598	-0.007736	-0.007116	-0.00656	-0.006081	-0.005654	-0.005263	-0.004722	-0.00418	-0.003643	-0.003182	-0.002686	-0.002288	-0.001868	-0.001466	-0.001115	-0.000846	-0.000622	-0.000409	-0.000139	0	0.000122	0.000314	0.000641	0.000882	0.001094	0.00126	0.001426	0.001536	0.001595	0.001682	0.001744	0.001773		"; C and A offset, and C and A temperature correction info"
C605.3	A601.4	64	1.266354	1.029598		-0.008352	-0.007408	-0.006385	-0.00585	-0.005442	-0.005115	-0.004834	-0.004511	-0.004118	-0.003607	-0.003022	-0.002541	-0.002135	-0.001771	-0.001404	-0.001161	-0.00088	-0.000693	-0.000476	-0.000311	-0.000185	0	0	0.000094	0.000272	0.000433	0.000545	0.000634	0.000766	0.000825	0.000855	0.000775	0.00075	0.000674	0.000545		-0.011067	-0.010015	-0.008848	-0.007986	-0.007355	-0.006783	-0.006298	-0.005874	-0.005449	-0.004894	-0.004324	-0.003787	-0.003269	-0.002789	-0.002363	-0.001931	-0.001473	-0.001122	-0.000818	-0.000603	-0.000413	-0.00012	0	0.000166	0.000375	0.000707	0.000969	0.001184	0.001331	0.00151	0.001641	0.001738	0.001817	0.00187	0.001912		"; C and A offset, and C and A temperature correction info"
C609.8	A606.1	65	1.262131	1.024806		-0.008404	-0.007442	-0.006422	-0.005848	-0.005446	-0.005092	-0.004799	-0.004469	-0.004075	-0.003571	-0.002976	-0.002497	-0.002084	-0.001744	-0.001368	-0.001124	-0.00087	-0.000666	-0.000502	-0.000356	-0.000209	-0.000045	0	0.000029	0.000216	0.000395	0.000514	0.000576	0.000735	0.000821	0.000866	0.000762	0.000728	0.000642	0.000507		-0.01132	-0.010284	-0.009133	-0.00828	-0.007655	-0.00704	-0.006557	-0.006128	-0.005732	-0.005137	-0.004571	-0.003992	-0.003473	-0.002955	-0.002511	-0.002054	-0.001597	-0.001232	-0.000908	-0.000664	-0.000409	-0.000143	0	0.000148	0.000377	0.000731	0.001004	0.00123	0.001391	0.00159	0.001743	0.001831	0.001911	0.002006	0.002053		"; C and A offset, and C and A temperature correction info"
C614.7	A610.5	66	1.263796	1.029035		-0.008422	-0.007492	-0.006417	-0.005854	-0.005444	-0.005099	-0.004802	-0.004498	-0.004053	-0.003511	-0.002887	-0.002389	-0.002003	-0.001672	-0.001354	-0.001109	-0.000863	-0.000675	-0.000488	-0.000312	-0.000206	-0.000062	0	0.000051	0.000231	0.00037	0.000469	0.000546	0.000715	0.000794	0.000818	0.00074	0.000688	0.000627	0.000488		-0.011669	-0.010632	-0.009473	-0.008595	-0.007934	-0.007327	-0.006816	-0.006393	-0.005956	-0.005376	-0.00478	-0.004175	-0.003638	-0.003088	-0.002618	-0.002148	-0.001696	-0.001285	-0.000966	-0.000662	-0.000443	-0.000136	0	0.000195	0.000433	0.000792	0.001052	0.00132	0.001505	0.001713	0.001862	0.001954	0.002066	0.002174	0.002242		"; C and A offset, and C and A temperature correction info"
C619.4	A615.4	67	1.267216	1.038877		-0.008343	-0.007329	-0.006277	-0.005704	-0.005272	-0.004889	-0.004599	-0.00428	-0.003965	-0.003385	-0.00277	-0.002271	-0.00188	-0.001559	-0.001181	-0.000935	-0.000787	-0.000595	-0.000419	-0.000358	-0.000271	-0.000102	0	-0.000037	0.000137	0.000331	0.000484	0.000561	0.000663	0.000729	0.00074	0.000699	0.000692	0.000634	0.000488		-0.012035	-0.011046	-0.009898	-0.009047	-0.008405	-0.007774	-0.007266	-0.006778	-0.006335	-0.005723	-0.005094	-0.004464	-0.003869	-0.00329	-0.002766	-0.00225	-0.001763	-0.001347	-0.000993	-0.000738	-0.000489	-0.000179	0	0.000179	0.000407	0.000803	0.001106	0.001346	0.00156	0.00178	0.001947	0.002067	0.00217	0.002296	0.002386		"; C and A offset, and C and A temperature correction info"
C624.0	A619.9	69	1.2707	1.050256		-0.008154	-0.007094	-0.005982	-0.005378	-0.004963	-0.004579	-0.004277	-0.003953	-0.00363	-0.003083	-0.002463	-0.001989	-0.001651	-0.001371	-0.001019	-0.000847	-0.000602	-0.000449	-0.000306	-0.000207	-0.000164	-0.000047	0	0.000048	0.000211	0.000348	0.000484	0.000542	0.000693	0.000787	0.000818	0.00075	0.000692	0.000616	0.000479		-0.012452	-0.011455	-0.010287	-0.009361	-0.008707	-0.008118	-0.007608	-0.007142	-0.006674	-0.006069	-0.005375	-0.004742	-0.00411	-0.003578	-0.003037	-0.0025	-0.001951	-0.001519	-0.00112	-0.000844	-0.000543	-0.000196	0	0.000164	0.000457	0.000854	0.001192	0.001451	0.001598	0.001817	0.002014	0.002141	0.00228	0.002434	0.002535		"; C and A offset, and C and A temperature correction info"
C628.7	A624.7	70	1.273008	1.061899		-0.008112	-0.007018	-0.005777	-0.005175	-0.004723	-0.004384	-0.004094	-0.003761	-0.003356	-0.002853	-0.002305	-0.001866	-0.001501	-0.001278	-0.000985	-0.000804	-0.000634	-0.000501	-0.00038	-0.000269	-0.000147	-0.000067	0	0.000011	0.000148	0.000294	0.000383	0.000462	0.000595	0.000705	0.000709	0.000657	0.00059	0.000527	0.000417		-0.012689	-0.011746	-0.01051	-0.00956	-0.008881	-0.00827	-0.007766	-0.007263	-0.006762	-0.006155	-0.005481	-0.004833	-0.004175	-0.003573	-0.003038	-0.002525	-0.001983	-0.001545	-0.001144	-0.000833	-0.00051	-0.000158	0	0.000244	0.000522	0.000969	0.001302	0.001566	0.001739	0.00201	0.002239	0.002384	0.002515	0.002642	0.002753		"; C and A offset, and C and A temperature correction info"
C633.4	A629.0	71	1.275447	1.073055		-0.007614	-0.006438	-0.005251	-0.004674	-0.004256	-0.003924	-0.003614	-0.003298	-0.002935	-0.002491	-0.001965	-0.001591	-0.001304	-0.001097	-0.000858	-0.000694	-0.000519	-0.000424	-0.000292	-0.00023	-0.000162	-0.000035	0	0.000002	0.00012	0.000259	0.000367	0.000454	0.000586	0.000669	0.000663	0.000632	0.000562	0.000458	0.000397		-0.012988	-0.011972	-0.010717	-0.009761	-0.009072	-0.008453	-0.007916	-0.007401	-0.006905	-0.006285	-0.005618	-0.004954	-0.004291	-0.003643	-0.003072	-0.002562	-0.002021	-0.00161	-0.001182	-0.000855	-0.000559	-0.000221	0	0.000228	0.000531	0.001016	0.001366	0.001638	0.001883	0.002138	0.002352	0.002517	0.002685	0.002791	0.002883		"; C and A offset, and C and A temperature correction info"
C638.0	A633.7	72	1.276083	1.083725		-0.007096	-0.005918	-0.004713	-0.00414	-0.003727	-0.003397	-0.003126	-0.002802	-0.002459	-0.002044	-0.001592	-0.001213	-0.000992	-0.000831	-0.000644	-0.000538	-0.000433	-0.000363	-0.000275	-0.00018	-0.000127	-0.000034	0	-0.000014	0.000074	0.000204	0.000304	0.000372	0.000507	0.000621	0.000613	0.000577	0.000513	0.000419	0.000334		-0.013174	-0.012099	-0.010848	-0.009929	-0.009234	-0.00856	-0.008026	-0.007557	-0.007051	-0.006438	-0.005713	-0.005054	-0.004414	-0.003775	-0.003234	-0.00266	-0.002109	-0.001662	-0.001232	-0.000909	-0.000579	-0.000227	0	0.000249	0.000546	0.000995	0.001364	0.00166	0.001942	0.002176	0.002391	0.002589	0.002744	0.002906	0.003053		"; C and A offset, and C and A temperature correction info"
C642.8	A638.8	74	1.275145	1.093247		-0.00678	-0.00551	-0.004263	-0.003673	-0.003272	-0.002958	-0.002696	-0.002416	-0.002056	-0.001658	-0.001232	-0.000942	-0.000731	-0.000634	-0.000476	-0.000424	-0.00032	-0.000289	-0.000211	-0.000149	-0.000071	-0.000022	0	0.000019	0.000122	0.000209	0.00032	0.000402	0.000532	0.000632	0.000636	0.000591	0.000543	0.000424	0.000342		-0.013098	-0.012034	-0.010848	-0.009929	-0.009229	-0.008559	-0.008029	-0.007554	-0.007041	-0.006379	-0.005671	-0.004996	-0.004353	-0.003738	-0.003174	-0.002625	-0.002094	-0.001641	-0.001218	-0.000921	-0.000586	-0.000235	0	0.00022	0.00055	0.000996	0.001358	0.001678	0.001972	0.002225	0.002487	0.002642	0.002852	0.003011	0.00315		"; C and A offset, and C and A temperature correction info"
C647.1	A643.5	LtGreen	1.27085	1.100453		-0.00656	-0.00528	-0.004001	-0.003399	-0.003001	-0.002667	-0.002375	-0.002097	-0.001732	-0.001378	-0.000961	-0.000702	-0.000571	-0.000483	-0.000346	-0.000327	-0.000258	-0.000209	-0.000153	-0.00012	-0.000091	-0.000026	0	-0.000046	0.000041	0.000137	0.000246	0.000321	0.000458	0.000534	0.000564	0.000536	0.000409	0.000319	0.000277		-0.01296	-0.011909	-0.010667	-0.009717	-0.008989	-0.008332	-0.007784	-0.007263	-0.006794	-0.006159	-0.005477	-0.004858	-0.004255	-0.003665	-0.003137	-0.002614	-0.002098	-0.001667	-0.001241	-0.000933	-0.000635	-0.000229	0	0.000242	0.000579	0.00102	0.001417	0.001747	0.00203	0.002324	0.002596	0.002759	0.002971	0.003169	0.003298		"; C and A offset, and C and A temperature correction info"
C651.6	A648.1	76	1.26207	1.104244		-0.005686	-0.004401	-0.003131	-0.00258	-0.002226	-0.001926	-0.001683	-0.00144	-0.001142	-0.000806	-0.000486	-0.000263	-0.000153	-0.000137	-0.000066	-0.000069	-0.00005	-0.000069	-0.000066	-0.000061	-0.000032	0.000032	0	-0.000012	0.000062	0.000127	0.000231	0.000294	0.000429	0.000534	0.000539	0.000505	0.000441	0.000323	0.000253		-0.012791	-0.011684	-0.010465	-0.009536	-0.00882	-0.008163	-0.007607	-0.007123	-0.006639	-0.006017	-0.005363	-0.004772	-0.004172	-0.003636	-0.003115	-0.002584	-0.002098	-0.001657	-0.001248	-0.000943	-0.00059	-0.000223	0	0.000264	0.000583	0.001064	0.001451	0.001797	0.002086	0.002382	0.002672	0.002879	0.003077	0.003268	0.00344		"; C and A offset, and C and A temperature correction info"
C656.2	A652.7	77	1.251866	1.10426		-0.005312	-0.004026	-0.002787	-0.002259	-0.001886	-0.001558	-0.001351	-0.001084	-0.000831	-0.000511	-0.000178	-0.000021	0.000029	0.000017	0.000031	0.000004	0.000016	0.000013	-0.000018	-0.000019	-0.000058	-0.000006	0	-0.00007	-0.000043	0.000058	0.000127	0.0002	0.000383	0.000451	0.000459	0.000416	0.000356	0.000298	0.00017		-0.012689	-0.011558	-0.010289	-0.009355	-0.008637	-0.007971	-0.007437	-0.006911	-0.006465	-0.005868	-0.005239	-0.004641	-0.004101	-0.003572	-0.003082	-0.002605	-0.002095	-0.001697	-0.001233	-0.000959	-0.000643	-0.000243	0	0.000234	0.000581	0.001052	0.001488	0.001821	0.002122	0.002429	0.002704	0.002934	0.003183	0.003373	0.003557		"; C and A offset, and C and A temperature correction info"
C661.1	A657.5	79	1.243952	1.102222		-0.004937	-0.003654	-0.002417	-0.001888	-0.001543	-0.00124	-0.000997	-0.000759	-0.000463	-0.00018	0.000135	0.000281	0.00033	0.00025	0.000271	0.000188	0.000129	0.000097	0.000107	0.000054	0.000037	0.000047	0	-0.000035	0.000002	0.000091	0.000173	0.000238	0.000418	0.000484	0.000534	0.000498	0.000446	0.000362	0.000236		-0.012591	-0.011441	-0.01015	-0.009198	-0.008478	-0.007811	-0.007257	-0.006755	-0.006278	-0.005697	-0.005079	-0.004528	-0.004011	-0.003499	-0.003056	-0.002598	-0.002101	-0.0017	-0.00132	-0.001	-0.000666	-0.000268	0	0.000206	0.000547	0.001047	0.001455	0.001827	0.00215	0.002457	0.002784	0.003001	0.00324	0.003472	0.003655		"; C and A offset, and C and A temperature correction info"
C665.0	A661.9	80	1.24003	1.101426		-0.004848	-0.003573	-0.002308	-0.001733	-0.001393	-0.001084	-0.000839	-0.000621	-0.000352	-0.000019	0.000276	0.000489	0.000515	0.000468	0.000411	0.000295	0.00026	0.000182	0.000137	0.000103	0.000083	0.000105	0	0.000009	0.00001	0.000061	0.000143	0.000225	0.000395	0.000487	0.000511	0.000502	0.00044	0.000337	0.000234		-0.012473	-0.011273	-0.009933	-0.008963	-0.008216	-0.007521	-0.006971	-0.006467	-0.005985	-0.005407	-0.004817	-0.004269	-0.003761	-0.0033	-0.002881	-0.002449	-0.002012	-0.001618	-0.001227	-0.000922	-0.000636	-0.00025	0	0.000262	0.000604	0.001072	0.00151	0.001877	0.002224	0.002555	0.002838	0.003119	0.003343	0.003575	0.003779		"; C and A offset, and C and A temperature correction info"
